,symbol,HotScore,regularMarketPrice,regularMarketChangePercent,VolumeSpike,MomentumScore,VolumeScore,VolatilityScore,TrendScore
17,ALGM,0.8278340251418691,61.53142857142858,10.3621598,1.3796002178668287,0.9156897742856421,0.8444835646289726,0.7247609028392599,0.6682117595390203
229,PLBL,0.8264662495260553,8.2025,7.00814525,10.30377771965943,0.9178777754554727,0.9917805139807402,0.32138935774474,0.9380797667443298
64,CDW,0.8263888888888888,130.06,5.25208,1.17800531323335,0.9343434343434344,0.6893939393939394,0.8712121212121212,0.8383838383838383
115,GDDY,0.8263269639065817,81.33,6.87254,1.5436325638893544,0.8917197452229301,0.8322717622080681,0.7728237791932061,0.6836518046709129
269,SNDK,0.8258613934655095,2285.733,17.5233282,0.7939744428379341,0.9724043095557692,0.5744447710790409,1.0,0.8446421524332612
209,NOVT,0.8258038647352871,159.6875,5.057563175,1.1913045146157808,0.8423166629293031,0.7792851667709961,0.8353682738306905,0.9116956957404432
78,CXT,0.8247041420118343,45.35,5.76025,1.447099430487414,0.8816568047337278,0.8076923076923077,0.7218934911242604,0.8905325443786982
249,RHP,0.824628450106157,129.77,4.45947,2.5278803039441167,0.673036093418259,0.9745222929936306,0.7876857749469215,0.9044585987261148
93,EMBJ,0.8239234449760765,61.705,6.7560596,1.6568402561835192,0.8086124401913876,0.9425837320574164,0.6746411483253588,0.7607655502392344
202,MUR,0.8238636363636364,36.02,4.64847,1.8959726474779957,0.8888888888888888,0.9318181818181818,0.5833333333333334,0.6994949494949495
40,AYA,0.8235645933014355,20.67,10.470091,1.204088168745941,0.9545454545454546,0.84688995215311,0.5514354066985646,0.8277511961722488
244,RBRK,0.8223484848484847,74.24,5.26017,1.302037475029273,0.9368686868686869,0.7676767676767676,0.7777777777777778,0.702020202020202
88,DYN,0.8215976331360947,19.2,6.2534647,1.9878525955819857,0.908284023668639,0.9201183431952664,0.5621301775147929,0.6923076923076923
71,COHU,0.821186907359423,68.04993333333334,6.245009666666667,0.4297583626848454,0.9219356798076985,0.7474700480251117,0.7710065888241996,0.8269358485309944
196,MSFT,0.8198453353130413,372.97,5.7081356,4.925577906668231,0.7044444444444444,0.9443207126948776,0.9644444444444444,0.4988864142538975
221,PANW,0.8197591752599314,330.6884333333333,8.7075685,0.899226308790145,0.9007412789182535,0.6870162008400902,0.9374777122995138,0.765485148846082
127,HD,0.8190021231422504,342.85999999999996,5.6742099999999995,1.3590629237072387,0.8046709129511678,0.7600849256900212,0.9639065817409768,0.7855626326963906
254,RUN,0.8188959660297238,14.42,12.5683,5.76873209396508,0.9915074309978767,1.0,0.4904458598726114,0.2377919320594479
25,APP,0.8187799043062202,521.955,5.0697565,1.458265292347621,0.6196172248803827,0.9234449760765552,0.9593301435406698,0.868421052631579
109,FLEX,0.8153371453003806,161.02249999999998,6.878066199999999,0.8376234761568386,0.9398757045815869,0.6895715903068844,0.8895703858939152,0.6711651491063255
76,CSL,0.8150743099787686,378.53,7.26876,1.133440063420322,0.910828025477707,0.583864118895966,0.9766454352441615,0.9660297239915074
162,KNSA,0.814781881744946,62.9025,6.2542215,1.1279015730348747,0.808937528499772,0.8768049855601155,0.6925824593403254,0.8625550995592035
283,TEX,0.8144381760281116,74.58,6.39087,1.4529246983729314,0.9080212851626127,0.8053473709255294,0.7080199125167006,0.7315516389392192
124,GRBK,0.8118895966029726,80.22,7.605630000000001,1.2308904207150473,0.9256900212314224,0.6709129511677282,0.7983014861995755,0.9341825902335456
213,NVR,0.8112526539278132,6764.829999999999,5.87301,1.1872289516973231,0.8301486199575372,0.6305732484076433,1.0,1.0
307,WDAY,0.8110014847809949,124.21,9.176411,1.9697627341831607,0.9488888888888888,0.6681514476614699,0.8911111111111111,0.6681514476614699
29,ASML,0.8104127762653647,1902.9966666666667,3.960042,1.0358962397041418,0.7294005594678307,0.7357226959449831,0.995492759166348,0.9852108503761033
281,TENB,0.8101961176706023,34.980000000000004,9.8594165,1.167575833800269,0.9408736150781378,0.880828497098259,0.6203130969490784,0.4853775901904779
15,AIP,0.8098445757888482,46.9375,8.4257314,1.1149055811824657,0.8862385464552647,0.8150780248303469,0.6747662382337305,0.794305281921381
247,RGC,0.8087121212121212,11.08,5.4234,1.8503000923361037,0.941919191919192,0.9191919191919192,0.3535353535353535,0.8661616161616161
160,KLAC,0.8084220116595099,281.0925,9.895838,0.7831479301079951,0.9070200476764662,0.6797045281432426,0.9291988059532786,0.6722864893195615
271,SRRK,0.8082070707070707,51.27,4.22851,1.5417322978928236,0.8535353535353535,0.8661616161616161,0.6363636363636364,0.7904040404040404
45,BB,0.8061348280098279,10.4025,20.67949,2.177260561018496,0.9975460085754204,0.955828154357566,0.5656435178494001,0.093251674134027
108,FIX,0.8061246540330708,1952.4033333333334,5.294562433333334,0.9251071505773086,0.7485416480304522,0.6990991344796514,0.9972519007726727,1.0
167,LB,0.8060836501901141,77.32,10.694347,0.4013315875978494,0.973384030418251,0.623574144486692,0.7946768060836502,0.8821292775665399
216,OCUL,0.8060650887573965,9.64,7.8299866,2.434168804213218,0.9615384615384616,0.9644970414201184,0.4215976331360946,0.4763313609467455
184,MDA,0.805621301775148,38.96,3.69976,2.3248705350389485,0.7514792899408284,0.9585798816568049,0.6094674556213018,0.8520710059171598
272,SSRM,0.804839594403556,31.323333333333334,8.235426666666667,0.45441326499993995,0.9696771928464193,0.7887361763567687,0.6371379359612525,0.6196732799018964
319,XNDU,0.8044258373205742,13.955,18.36302,1.2246321580224344,1.0,0.868421052631579,0.5717703349282297,0.361244019138756
66,CHDN,0.8043062200956937,91.895,5.699326,1.7402153056501437,0.6842105263157895,0.9521531100478468,0.7272727272727273,0.861244019138756
120,GFI,0.8034688995215309,39.46,8.109587,1.2478841565715242,0.8899521531100478,0.8732057416267942,0.631578947368421,0.6004784688995215
102,EXE,0.8032319391634981,92.53,5.6989536,0.8223019149889541,0.8060836501901141,0.908745247148289,0.7072243346007605,0.6159695817490495
69,CHYM,0.8031125958921059,20.32,11.220576,3.69898939839989,0.9866666666666668,0.8930957683741648,0.5355555555555556,0.3808463251670378
295,VEEV,0.8025513486760703,171.36,8.40081,1.7759258388325634,0.9155555555555556,0.621380846325167,0.92,0.8062360801781737
293,VCYT,0.8023702751194883,51.5576,4.898469633333334,0.5019862514085561,0.8638280946544871,0.8324922297537429,0.6355512190078639,0.8154791777503513
16,ALAB,0.8008704242153135,470.7975,11.295095750000002,0.4545880103057321,0.9489052908869504,0.5490444593553518,0.9771552473968041,0.8115696215114689
106,FIGR,0.7994296577946769,29.575,9.253791,0.8690662089240319,0.9505703422053232,0.9239543726235742,0.5171102661596958,0.3992395437262357
99,ERIE,0.7991161616161617,221.12,4.47437,1.1097678115994831,0.8686868686868687,0.6085858585858586,0.9166666666666666,0.9873737373737372
31,ASR,0.7989234449760766,300.185,4.561288,1.587834406820429,0.5574162679425837,0.9330143540669856,0.8875598086124402,0.9976076555023924
149,IQV,0.7977707006369427,185.62,8.37225,1.1011296199927498,0.951167728237792,0.5498938428874734,0.9490445859872612,0.8259023354564756
82,DDOG,0.7974078198465727,239.77,8.522676,1.6594389830275984,0.9222222222222224,0.5924276169265034,0.9555555555555556,0.7616926503340757
5,ACLS,0.7971291866028708,191.415,6.270818,1.0782021353116638,0.7607655502392344,0.7559808612440191,0.8636363636363636,0.9354066985645934
226,PGR,0.7970959595959597,215.69,4.00714,1.1925251804696204,0.8207070707070707,0.702020202020202,0.8939393939393939,0.8535353535353535
85,DNLI,0.7970414201183433,23.49,7.113541,1.3804335468738356,0.940828402366864,0.7692307692307693,0.6390532544378699,0.7071005917159763
43,BALL,0.7964646464646464,60.49,3.93471,1.5809783875214056,0.8080808080808081,0.8838383838383839,0.6590909090909091,0.7247474747474747
277,SYRE,0.7963017751479289,87.49,4.891493,1.2823590970122054,0.8609467455621301,0.6923076923076923,0.8106508875739645,0.9053254437869822
219,OPLN,0.7962180153427368,42.9,8.22402,2.370724437414706,0.9044444444444444,0.7706013363028953,0.6577777777777778,0.7839643652561247
302,VSH,0.7960526315789473,63.52,6.9720435,1.2525535650539763,0.8253588516746412,0.8803827751196173,0.6866028708133971,0.6172248803827751
285,TRVI,0.7955621301775148,16.37,6.29871,1.7366966146158314,0.9112426035502958,0.8757396449704142,0.5088757396449705,0.6834319526627219
211,NTES,0.794840604393205,126.66,6.2558862,1.355828935737295,0.798954248366013,0.7520852438971135,0.80640522875817,0.906957363494767
8,AEIS,0.7947368421052632,369.715,4.33022,1.7056902855963705,0.5311004784688995,0.9473684210526316,0.9090909090909092,0.9545454545454546
310,WLY,0.7943942093541203,48.19,5.7726,6.266218510530904,0.7133333333333334,0.9665924276169264,0.5866666666666667,0.89086859688196
51,BIIB,0.7941437762929968,216.03,6.966722,1.79588726397523,0.8377777777777777,0.6325167037861915,0.9311111111111112,0.933184855233853
170,LEU,0.7940191387559808,176.075,8.300526,0.919083208191522,0.8995215311004785,0.5980861244019139,0.8971291866028708,0.9043062200956936
139,HUBS,0.7937270477604553,185.47,8.9206,1.4883516525258749,0.94,0.5412026726057907,0.9377777777777778,0.8775055679287305
296,VICR,0.7932295496181485,357.33500000000004,9.659542675,0.6967425295482638,0.8970190965745002,0.5492279698126051,0.9595922323530502,0.9512462991205162
32,ASTH,0.7920454545454545,41.2,4.06669,1.4800273689689625,0.8308080808080808,0.8484848484848485,0.5858585858585859,0.8712121212121212
188,MIRM,0.7896493442217273,123.77,5.533764,3.414427662186447,0.6733333333333333,0.8641425389755011,0.8088888888888889,0.8975501113585747
224,PBF,0.7892270861833104,46.935,8.8726535,0.8544728375011805,0.9069767441860466,0.7730658154734762,0.6979404164766683,0.6162410700714394
140,HYMC,0.7884768621628309,23.74,8.451349,3.754520072017956,0.9177777777777778,0.8953229398663697,0.5133333333333333,0.512249443207127
57,BWIN,0.7883197228408811,26.22,9.204494,2.684934917156901,0.9511111111111112,0.8106904231625836,0.5577777777777778,0.6013363028953229
237,QBTS,0.7881578947368422,26.285,12.473252,1.2135897639801745,0.9808612440191388,0.8636363636363636,0.6291866028708134,0.1674641148325359
223,PAYP,0.786489898989899,14.61,6.48688,1.4962435131618144,0.9797979797979798,0.851010101010101,0.4305555555555556,0.5959595959595959
312,WOLF,0.7856920217219089,49.12625,10.82873275,0.9987467306128697,0.9753489264080235,0.6712603947521821,0.7775988347177214,0.5385899237229266
204,MXL,0.7855134563232745,109.70833333333333,9.193778100000001,0.6599133403258115,0.9144499214095007,0.6793459467279902,0.8165710846683315,0.6437068554148652
266,SKE,0.7852870813397129,29.915,6.421203,1.6187730564655898,0.7799043062200957,0.9401913875598086,0.5287081339712919,0.7751196172248804
116,GEF-B,0.7844961240310077,88.6,3.4563277,1.0851456765621983,0.627906976744186,0.9844961240310076,0.6046511627906976,0.992248062015504
18,ALGT,0.7844286067804999,116.1,5.497497,3.2398602484472048,0.6666666666666666,0.8552338530066815,0.7911111111111111,0.935412026726058
44,BAP,0.7840236686390533,386.94,6.22049,1.0480040890199758,0.9053254437869822,0.4970414201183432,0.9733727810650888,0.985207100591716
320,XYZ,0.7833732057416267,74.245,6.796614,1.1901955089907414,0.8110047846889952,0.8421052631578947,0.7129186602870813,0.6220095693779905
181,MANH,0.7815412026726057,137.85,7.8048043,1.564525451639026,0.8888888888888888,0.5701559020044543,0.8844444444444445,0.9398663697104676
231,PODD,0.7813131313131313,143.9,3.54752,1.2923374522630382,0.7474747474747475,0.7575757575757576,0.8295454545454546,0.8863636363636364
305,WAY,0.780050505050505,18.41,6.35471,1.43003967585679,0.9722222222222222,0.8257575757575758,0.4898989898989899,0.5277777777777778
37,AVGO,0.7800295857988166,392.9,4.297736,1.2366910371441229,0.8076923076923077,0.6627218934911243,0.955621301775148,0.742603550295858
137,HSY,0.7797979797979799,179.27,4.90374,1.057357882504438,0.9090909090909092,0.5555555555555556,0.898989898989899,0.8737373737373737
321,ZETA,0.7787878787878788,19.51,5.63076,1.7007349162997891,0.9545454545454546,0.904040404040404,0.4722222222222222,0.3383838383838384
214,NXST,0.7779839148725562,164.0,6.0116377,2.0974753581219927,0.7444444444444445,0.6993318485523385,0.8733333333333333,0.979955456570156
58,CAAP,0.7778708133971292,28.12,6.3942513,1.3204982040626188,0.777511961722488,0.8995215311004785,0.5191387559808612,0.8708133971291866
246,RDDT,0.7767942583732057,181.87,12.196168,0.8194541711955021,0.9760765550239234,0.492822966507177,0.9354066985645934,0.7559808612440191
59,CALM,0.7767676767676768,79.57,4.73871,1.1196001774007804,0.8939393939393939,0.6313131313131313,0.7727272727272727,0.8838383838383839
113,FRMI,0.7766272189349113,8.66,9.898474,2.235002645301482,0.9822485207100592,0.9467455621301776,0.4378698224852071,0.1390532544378698
19,ALL,0.7751262626262626,231.55,4.03936,1.1093815744750213,0.8257575757575758,0.6060606060606061,0.9065656565656566,0.9267676767676768
111,FORM,0.7746732026143791,144.75,10.71592,0.5374212111033257,0.934640522875817,0.545751633986928,0.8594771241830066,0.8464052287581699
12,AGM,0.773232323232323,189.38,3.44677,1.1995022812111158,0.7247474747474747,0.7045454545454546,0.8661616161616161,0.9974747474747476
87,DUOL,0.7710858585858584,132.18,3.87426,1.156332518764691,0.8005050505050505,0.6818181818181818,0.8295454545454546,0.8636363636363636
79,CYTK,0.7693511473016315,75.586,3.6633911599999998,0.9049974163920866,0.732296184032181,0.8424741471961406,0.695798357873492,0.7902185979702046
9,AEM,0.7688995215311004,171.36,5.3615355,1.189590495332252,0.6483253588516746,0.8397129186602871,0.8253588516746412,0.8301435406698564
317,XENE,0.76815713932195,59.74,5.213108,6.896864007054655,0.6333333333333333,0.975501113585746,0.6288888888888889,0.7928730512249443
11,AGI,0.7675837320574161,37.5198,6.590334,1.3462283126480254,0.7894736842105263,0.901913875598086,0.5885167464114832,0.5789473684210527
56,BOBS,0.7668537490720119,16.18,7.43692,4.43296116386448,0.8622222222222222,0.930957683741648,0.4044444444444444,0.5835189309576837
134,HQY,0.765789161098738,88.46,6.029005,2.353333197464691,0.7466666666666667,0.7683741648106904,0.7466666666666667,0.8619153674832962
138,HUBB,0.7656589578069705,511.6283333333334,4.4715119,0.3259042824891952,0.8228111024236563,0.529622425982526,0.9685564393784377,0.9859593498911914
27,ARM,0.7653133700970454,407.71005,2.9939980999999998,0.8802677018766806,0.5744870651204281,0.8392330981537048,0.9529438001784121,0.7992255291541643
39,AXTI,0.7653110047846889,111.0999,14.3326645,0.8407691261307496,0.992822966507177,0.5191387559808612,0.901913875598086,0.5574162679425837
251,ROAD,0.7650717703349281,120.43,5.7609534,1.1307807478233247,0.6913875598086124,0.7870813397129187,0.7822966507177034,0.9114832535885168
107,FISV,0.7642007038992313,49.595,3.5170099500000003,0.9329254289069129,0.7246920440863203,0.9334074279892564,0.6027137167731778,0.6332314531814394
260,SEI,0.7640532544378698,81.28,6.7367,1.089945480303029,0.9260355029585798,0.5384615384615384,0.8431952662721893,0.8284023668639053
3,ACAD,0.7637359564464241,25.32,6.7453647,4.149225241689086,0.82,0.9198218262806236,0.4777777777777778,0.5924276169265034
146,INCY,0.762225439247711,113.75,5.7844334,2.3360785593021225,0.7177777777777777,0.7661469933184856,0.7977777777777778,0.8329621380846325
60,CARG,0.7611890110158362,30.388333333333335,8.761021,0.3700263544262712,0.966750741126052,0.6349739699442782,0.639036970505014,0.7277796804021789
318,XMTR,0.7610946745562129,88.86,3.349613,1.372529210174591,0.7130177514792899,0.7633136094674556,0.7544378698224852,0.9349112426035504
72,CRDO,0.7593155893536122,271.355,10.450594,0.3510901098254848,0.9619771863117872,0.4980988593155893,0.9277566539923956,0.6273764258555133
13,AGX,0.7577519379844961,719.55,4.4536695,0.2168781089453641,0.8062015503875969,0.5193798449612403,0.9767441860465116,0.9844961240310076
130,HL,0.7564593301435407,16.54,8.175284,1.7612267311272451,0.8923444976076556,0.9545454545454546,0.4473684210526316,0.2057416267942583
89,EGO,0.7555023923444977,33.625,9.670581,1.0147665974776503,0.9401913875598086,0.6913875598086124,0.6339712918660287,0.5765550239234449
245,RCL,0.751555023923445,313.455,6.479714,0.9088319361406958,0.7822966507177034,0.583732057416268,0.930622009569378,0.8732057416267942
166,LAZ,0.7511808835787719,45.68,3.67679755,0.5803906475195031,0.7527553950171344,0.8362045012503474,0.5724738353246273,0.8055015282022784
206,NBIS,0.7498197856283886,276.448,5.386063699999999,0.7562992744283127,0.7732069661020112,0.6661416140822591,0.8989448035788001,0.6625882184813395
110,FNV,0.7482822410147991,226.33499999999998,4.862671649999999,0.8994046122531152,0.7050090872000296,0.6743258781202478,0.866835428952932,0.9214791736211565
98,EOSE,0.7471141153671483,7.168000000000001,9.3424274,1.1981940434603668,0.9711765339461564,0.9183309013855265,0.37276763689805276,0.11232985621448721
261,SEZL,0.746096525572184,148.78333333333333,5.1865643666666665,0.6426376278698656,0.7157153790282876,0.670384324666947,0.8338369731446756,0.9419423464991677
203,MWH,0.7434695975487894,35.5425,6.7161514,0.8829714846711308,0.9288754691819228,0.6605682105585429,0.5904777813473219,0.6906875337016211
315,WWD,0.7426229508196721,415.62,3.2569556,0.3960013711752408,0.6885245901639344,0.6120218579234973,0.9453551912568308,0.9836065573770492
123,GMAB,0.7328897338403042,27.56,5.9185205,0.7313729770355367,0.8250950570342205,0.8897338403041825,0.4144486692015209,0.4980988593155893
195,MRVL,0.7324107750464551,300.054,3.31017944,0.9782965207289219,0.6031291063062147,0.8104808778364048,0.8900302743986268,0.596412257168131
101,EW,0.7263198110586273,89.144,3.31942335,0.4916645746414667,0.6918125405205149,0.7555802537741965,0.7278873761229971,0.7415485783087895
118,GENB,0.7250950570342205,17.83,5.4405684,0.9208602242149284,0.779467680608365,0.9391634980988594,0.3193916349809886,0.596958174904943
300,VRT,0.723764258555133,330.04,7.5153947,0.3210996507716268,0.9011406844106464,0.4410646387832699,0.908745247148289,0.7224334600760456
225,PENG,0.7193916349809886,72.115,6.145121,0.4246146140479976,0.8517110266159695,0.6615969581749049,0.6539923954372624,0.5893536121673004
62,CBOE,0.7178707224334602,240.98,4.0905366,0.4309480835247813,0.6539923954372624,0.6768060836501901,0.8288973384030418,0.8631178707224335
46,BBWI,0.7162691617611264,20.93166666666667,7.563165733333332,0.37684604966040686,0.9592637346147689,0.6515985993812522,0.5172165969157381,0.4902402547937161
92,EMAT,0.7127720663147169,7.2701,4.921928,0.4827015630421051,0.8693618597758637,0.7418264332685005,0.29151616189682317,0.9055293136982495
289,TXG,0.7103172174622603,32.7975,7.63136575,0.7694268699782156,0.8425225325470123,0.7148102815177478,0.5358573495048403,0.5807926263862617
100,ESAB,0.698864099996291,99.3725,5.5704965,0.9723829640045267,0.7992748785282444,0.5300526686695597,0.7387429991469159,0.8585085864767628
178,LUV,0.6979137723441697,48.09,4.361975,0.3939298218896372,0.8362045012503474,0.6166527739186811,0.6443456515698804,0.6054459572103362
94,EMR,0.6965291284616097,150.985,3.047363,0.4101631890002463,0.6249421135500602,0.6444382698897841,0.8223580624247476,0.8777438177271464
10,AFRM,0.6955844205680111,73.74000000000001,4.7262618,0.5596960916843338,0.7169490631394658,0.6999538410472377,0.6684572664771078,0.6597695080724333
96,ENSG,0.6913253968766805,156.9416666666667,4.134870633333334,0.28435977839934345,0.8050958743205298,0.4011392771319624,0.8669555783870484,0.9575197819089856
313,WPM,0.6889732516962669,125.73,4.8162874,0.6777281848217935,0.6965642148514584,0.5740748249668857,0.798157759576136,0.8461803584461924
158,KEEL,0.6790654955116012,5.970366666666667,5.483541533333334,0.6036539480696747,0.8898531245759481,0.8938543795900814,0.23683868545167228,0.07400131963156574
316,XE,0.6772125547363501,22.5367,6.809002433333333,0.32986801418062234,0.9312599753161409,0.5786864424728947,0.5029727608803192,0.4813675633412382
157,KD,0.6764418482596012,12.155000000000001,5.0569302333333335,0.42313381166218483,0.877168004606505,0.7196852700254808,0.355173307543798,0.4650854062964662
262,SHAK,0.6746758358803371,61.215,4.820203,0.332352037275463,0.8668148559785125,0.41951468000370473,0.7223302769287765,0.7999444290080577
129,HIMS,0.6733838103176808,31.740000000000002,5.20384685,0.38446395902544894,0.9025192183013802,0.5945169954617023,0.5554320644623506,0.3833472260813189
154,JBTM,0.6731024911456168,132.68833333333333,3.9958717999999998,0.27897990624060315,0.7809382881980568,0.3970604811988401,0.8309830537193434,0.9460631111283425
84,DKS,0.6720379907424759,228.62833333333333,3.903082833333333,0.28364101090379323,0.7566852118697915,0.38138501004801073,0.9049685779785226,0.9271969747554051
252,ROKU,0.6699777716032231,138.85500000000002,-1.45137735,1.8099090880616417,0.32504399370195425,0.975039362785959,0.6469852736871353,0.855515420950264
125,GRND,0.6658927293182932,13.18,4.354712166666666,0.40650810279847316,0.807217480020649,0.7233763613636576,0.3442321402801381,0.6133845677775839
65,CEG,0.658139534883721,270.81,3.2246964,0.2398016095902689,0.5271317829457365,0.6356589147286822,0.8682170542635659,0.7751937984496124
155,JPM,0.6556497175141243,329.74,3.237319,0.3350351256065527,0.6666666666666666,0.4350282485875706,0.9378531073446328,0.8248587570621468
303,VST,0.6541321771120746,158.8425,3.4669712500000003,0.28659379354295156,0.6602943108658521,0.5269346997766391,0.8152016817763763,0.7556168703192747
182,MBLY,0.651336880830377,9.8975,3.8562467,0.566527793147397,0.7169885691761924,0.9008671659440284,0.24145972933911442,0.36795427670476943
273,STEP,0.6456390083856216,48.31833333333333,4.691040833333333,0.6267345526655611,0.7601289328360258,0.5281959901485657,0.5817489669635801,0.7837549194829863
259,SATS,0.6291127021358934,117.93666666666667,0.06056695333333332,0.9025975029980228,0.3937614022844416,0.9593254801613713,0.43913648135104993,0.6770499700964883
24,APLD,0.6282945736434109,48.295,3.9272583,0.2759204884664921,0.7131782945736435,0.7054263565891473,0.4806201550387597,0.3565891472868217
311,WMS,0.6274011299435027,141.855,3.702758,0.2908272332365544,0.7570621468926554,0.2768361581920904,0.8587570621468926,0.9378531073446328
183,MCO,0.6214689265536724,468.03,3.0766861,0.2992538862471697,0.6271186440677966,0.3220338983050847,0.9548022598870056,0.9830508474576272
131,HLNE,0.6180790960451977,87.1665,6.313573,0.2066317493912571,0.9378531073446328,0.0677966101694915,0.8700564971751412,0.9209039548022598
258,SAIL,0.6031007751937985,14.68,3.3075318,0.4088050519474495,0.5891472868217055,0.8682170542635659,0.2480620155038759,0.4341085271317829
153,IX,0.5903100775193798,39.57,3.0200465,0.3369936767612786,0.4263565891472868,0.8062015503875969,0.3875968992248062,0.813953488372093
0,AAL,0.5666666666666665,16.125,4.3028145,0.2381089594635676,0.7906976744186046,0.6201550387596899,0.3178294573643411,0.0930232558139534
275,SVM,0.5631782945736434,12.6303,3.695612,0.2685724882697775,0.6666666666666666,0.689922480620155,0.2403100775193798,0.4031007751937984
191,MOD,0.5569767441860465,296.075,3.6241813,0.1443431974891774,0.6589147286821705,0.1550387596899224,0.9147286821705426,0.8914728682170543
